Energy, Data
9.37848,0
9.72537,0
10.0723,0
10.4193,0
10.7663,0
11.1133,0
11.4604,0
11.8075,0
12.1547,0
12.5019,0
12.8491,0
13.1964,0
13.5437,0
13.8911,0
14.2385,0
14.5859,0
14.9334,0
15.2809,0
15.6284,0
15.976,0
16.3236,0
16.6713,0
17.019,0
17.3667,0
17.7145,0
18.0623,0
18.4102,0
18.758,0
19.106,0
19.4539,0
19.8019,0
20.15,0
20.4981,0
20.8462,0
21.1943,0
21.5425,0
21.8907,0
22.239,0
22.5873,0
22.9357,0
23.2841,0
23.6325,3
23.9809,1
24.3294,0
24.678,2
25.0265,0
25.3752,1
25.7238,1
26.0725,0
26.4212,0
26.77,1
27.1188,1
27.4676,0
27.8165,2
28.1654,2
28.5144,0
28.8634,1
29.2124,1
29.5615,0
29.9106,0
30.2597,2
30.6089,0
30.9582,0
31.3074,1
31.6567,1
32.0061,0
32.3554,1
32.7048,2
33.0543,3
33.4038,5
33.7533,0
34.1029,4
34.4525,3
34.8021,1
35.1518,3
35.5015,1
35.8513,1
36.2011,3
36.5509,3
36.9008,1
37.2507,1
37.6007,7
37.9506,4
38.3007,2
38.6507,1
39.0008,4
39.351,3
39.7012,1
40.0514,8
40.4016,2
40.7519,2
41.1022,5
41.4526,1
41.803,1
42.1535,6
42.504,2
42.8545,5
43.205,5
43.5556,3
43.9063,4
44.2569,9
44.6077,4
44.9584,3
45.3092,7
45.66,6
46.0109,6
46.3618,10
46.7127,9
47.0637,7
47.4147,7
47.7658,4
48.1169,7
48.468,10
48.8192,13
49.1704,7
49.5216,12
49.8729,9
50.2242,12
50.5756,9
50.927,13
51.2784,10
51.6299,12
51.9814,17
52.333,14
52.6846,15
53.0362,11
53.3879,16
53.7396,21
54.0913,21
54.4431,18
54.7949,20
55.1468,23
55.4987,24
55.8506,25
56.2026,31
56.5546,28
56.9066,31
57.2587,36
57.6109,40
57.963,39
58.3152,46
58.6675,75
59.0197,66
59.3721,56
59.7244,61
60.0768,91
60.4292,102
60.7817,140
61.1342,167
61.4868,202
61.8393,211
62.192,253
62.5446,321
62.8973,419
63.25,440
63.6028,516
63.9556,580
64.3085,692
64.6614,765
65.0143,855
65.3673,948
65.7203,990
66.0733,1204
66.4264,1243
66.7795,1440
67.1327,1422
67.4859,1574
67.8391,1720
68.1924,1784
68.5457,1890
68.899,2021
69.2524,2179
69.6058,2248
69.9593,2324
70.3128,2345
70.6663,2480
71.0199,2546
71.3735,2616
71.7272,2608
72.0809,2634
72.4346,2751
72.7883,2714
73.1422,2673
73.496,2707
73.8499,2867
74.2038,2844
74.5578,2907
74.9118,2930
75.2658,2936
75.6199,2967
75.974,2948
76.3281,2912
76.6823,2939
77.0365,2900
77.3908,2975
77.7451,2962
78.0994,2947
78.4538,2874
78.8082,3001
79.1627,3030
79.5172,3155
79.8717,3084
80.2263,3162
80.5809,3293
80.9355,3338
81.2902,3324
81.6449,3447
81.9997,3579
82.3545,3649
82.7093,3651
83.0642,3854
83.4191,3857
83.774,4021
84.129,4134
84.4841,4219
84.8391,4391
85.1942,4315
85.5494,4443
85.9046,4703
86.2598,4694
86.615,4903
86.9703,4902
87.3257,4812
87.681,4849
88.0364,5042
88.3919,4910
88.7474,4967
89.1029,5054
89.4584,4857
89.814,5018
90.1697,4938
90.5254,4869
90.8811,4677
91.2368,4610
91.5926,4660
91.9484,4428
92.3043,4391
92.6602,4423
93.0162,4212
93.3721,4253
93.7282,4050
94.0842,4033
94.4403,3868
94.7964,3756
95.1526,3681
95.5088,3668
95.8651,3576
96.2214,3591
96.5777,3546
96.934,3472
97.2904,3442
97.6469,3348
98.0034,3330
98.3599,3283
98.7164,3321
99.073,3268
99.4296,3121
99.7863,3211
100.143,3195
100.5,3181
100.857,3020
101.213,3016
101.57,2983
101.927,2964
102.284,2895
102.641,2882
102.998,2794
103.355,2766
103.712,2713
104.069,2665
104.426,2604
104.784,2590
105.141,2522
105.498,2460
105.856,2415
106.213,2418
106.57,2246
106.928,2264
107.285,2179
107.643,2188
108,2111
108.358,2152
108.715,2030
109.073,2046
109.431,2001
109.789,2026
110.146,2024
110.504,1991
110.862,1992
111.22,1953
111.578,1986
111.936,1954
112.294,1868
112.652,1954
113.01,1919
113.368,1960
113.726,1928
114.084,1953
114.443,1882
114.801,1817
115.159,1839
115.518,1905
115.876,1931
116.234,1846
116.593,1935
116.951,1886
117.31,1830
117.668,1973
118.027,1921
118.386,1840
118.744,1868
119.103,1889
119.462,1888
119.821,1867
120.18,1944
120.538,1928
120.897,1919
121.256,1872
121.615,1852
121.974,1859
122.333,1947
122.692,1931
123.052,2007
123.411,1874
123.77,1967
124.129,1873
124.489,1933
124.848,1926
125.207,1875
125.567,1864
125.926,1911
126.286,1959
126.645,1916
127.005,1904
127.364,1923
127.724,1874
128.084,1916
128.443,1850
128.803,1935
129.163,1928
129.523,1960
129.883,1853
130.243,1899
130.603,1883
130.963,1901
131.323,1913
131.683,1903
132.043,1887
132.403,1886
132.763,1904
133.123,1932
133.484,1987
133.844,1914
134.204,1982
134.565,1887
134.925,1950
135.285,1989
135.646,1915
136.006,1944
136.367,1883
136.728,1947
137.088,2000
137.449,1925
137.81,2003
138.17,1931
138.531,1956
138.892,1955
139.253,2026
139.614,1959
139.975,1943
140.336,2039
140.697,1961
141.058,2009
141.419,1994
141.78,2036
142.141,1951
142.502,1967
142.864,1971
143.225,2058
143.586,1966
143.948,2030
144.309,2084
144.67,1950
145.032,2061
145.393,1983
145.755,2006
146.117,2025
146.478,2037
146.84,1984
147.202,2019
147.563,1996
147.925,1980
148.287,2070
148.649,1986
149.011,1967
149.373,2050
149.735,1994
150.097,2079
150.459,2064
150.821,1931
151.183,1993
151.545,2084
151.907,1996
152.27,2034
152.632,2025
152.994,2010
153.356,1982
153.719,2013
154.081,2025
154.444,2043
154.806,2075
155.169,2061
155.531,2031
155.894,2006
156.257,2046
156.619,2019
156.982,2031
157.345,2086
157.708,2107
158.071,2136
158.433,2070
158.796,2071
159.159,2137
159.522,2097
159.885,2045
160.249,2095
160.612,2068
160.975,2103
161.338,2033
161.701,2040
162.064,2111
162.428,2124
162.791,2074
163.155,1989
163.518,2075
163.881,2116
164.245,2223
164.608,2099
164.972,2120
165.336,2074
165.699,2055
166.063,2152
166.427,2140
166.791,2069
167.154,2114
167.518,2162
167.882,2065
168.246,2078
168.61,2158
168.974,2016
169.338,2173
169.702,2137
170.066,2204
170.43,2166
170.794,2161
171.159,2086
171.523,2160
171.887,2154
172.252,2068
172.616,2074
172.98,2116
173.345,2174
173.709,2106
174.074,2182
174.438,2143
174.803,2097
175.168,2143
175.532,2142
175.897,2184
176.262,2089
176.627,2110
176.992,2164
177.356,2157
177.721,2199
178.086,2172
178.451,2069
178.816,2284
179.181,2186
179.546,2244
179.912,2170
180.277,2280
180.642,2286
181.007,2238
181.373,2275
181.738,2324
182.103,2353
182.469,2302
182.834,2382
183.2,2309
183.565,2303
183.931,2356
184.296,2374
184.662,2334
185.028,2273
185.393,2327
185.759,2338
186.125,2421
186.491,2412
186.857,2380
187.223,2431
187.588,2432
187.954,2451
188.32,2464
188.687,2556
189.053,2374
189.419,2381
189.785,2522
190.151,2476
190.517,2525
190.884,2519
191.25,2469
191.616,2532
191.983,2614
192.349,2617
192.716,2474
193.082,2639
193.449,2581
193.815,2554
194.182,2698
194.549,2589
194.915,2698
195.282,2591
195.649,2728
196.016,2690
196.383,2685
196.749,2751
197.116,2719
197.483,2823
197.85,2788
198.217,2756
198.585,2756
198.952,2812
199.319,2796
199.686,2891
200.053,2921
200.421,2917
200.788,2959
201.155,2850
201.523,2894
201.89,2859
202.258,2907
202.625,2962
202.993,2992
203.36,3003
203.728,2890
204.095,2976
204.463,2888
204.831,3033
205.199,3009
205.567,3005
205.934,2962
206.302,3136
206.67,2988
207.038,2999
207.406,3045
207.774,2980
208.142,2975
208.51,2921
208.879,3168
209.247,3050
209.615,3097
209.983,3100
210.352,3163
210.72,3146
211.088,3063
211.457,3055
211.825,3138
212.194,3159
212.562,3103
212.931,3123
213.299,3242
213.668,3124
214.037,3169
214.406,3068
214.774,3232
215.143,3171
215.512,3221
215.881,3271
216.25,3230
216.619,3245
216.988,3210
217.357,3212
217.726,3222
218.095,3203
218.464,3238
218.833,3260
219.203,3310
219.572,3163
219.941,3356
220.31,3231
220.68,3260
221.049,3224
221.419,3373
221.788,3336
222.158,3308
222.527,3209
222.897,3239
223.267,3315
223.636,3331
224.006,3289
224.376,3256
224.746,3306
225.115,3455
225.485,3427
225.855,3364
226.225,3392
226.595,3290
226.965,3341
227.335,3329
227.705,3351
228.075,3367
228.446,3372
228.816,3320
229.186,3304
229.556,3448
229.927,3384
230.297,3284
230.668,3306
231.038,3388
231.408,3440
231.779,3454
232.15,3256
232.52,3323
232.891,3384
233.262,3446
233.632,3302
234.003,3254
234.374,3375
234.745,3396
235.115,3297
235.486,3316
235.857,3343
236.228,3307
236.599,3415
236.97,3407
237.341,3321
237.713,3328
238.084,3346
238.455,3278
238.826,3316
239.198,3172
239.569,3361
239.94,3369
240.312,3319
240.683,3341
241.055,3280
241.426,3224
241.798,3411
242.169,3462
242.541,3308
242.913,3136
243.284,3294
243.656,3213
244.028,3243
244.4,3392
244.771,3261
245.143,3324
245.515,3231
245.887,3232
246.259,3259
246.631,3311
247.003,3312
247.376,3289
247.748,3296
248.12,3205
248.492,3207
248.864,3194
249.237,3281
249.609,3143
249.982,3273
250.354,3218
250.726,3268
251.099,3214
251.472,3165
251.844,3299
252.217,3219
252.589,3180
252.962,3161
253.335,3201
253.708,3172
254.08,3207
254.453,3132
254.826,3156
255.199,3221
255.572,3254
255.945,3298
256.318,3215
256.691,3145
257.064,3153
257.438,3236
257.811,3163
258.184,3222
258.557,3116
258.931,3121
259.304,3122
259.677,3136
260.051,3145
260.424,3142
260.798,3107
261.171,3049
261.545,3081
261.918,3165
262.292,3173
262.666,3082
263.04,3012
263.413,3290
263.787,3050
264.161,3045
264.535,3063
264.909,3164
265.283,3061
265.657,3247
266.031,3139
266.405,3107
266.779,3133
267.153,3080
267.527,3128
267.902,3143
268.276,3161
268.65,2930
269.024,2995
269.399,3003
269.773,2956
270.148,3032
270.522,3004
270.897,3110
271.271,3076
271.646,2941
272.021,2991
272.395,2882
272.77,3066
273.145,2911
273.52,2896
273.894,3010
274.269,2868
274.644,2962
275.019,2918
275.394,2920
275.769,2890
276.144,2962
276.519,2935
276.894,2863
277.27,2900
277.645,2892
278.02,2907
278.395,2977
278.771,2836
279.146,3038
279.522,2909
279.897,2874
280.272,2863
280.648,2865
281.024,2918
281.399,2787
281.775,2948
282.151,2790
282.526,2822
282.902,2840
283.278,2833
283.654,2823
284.029,2854
284.405,2726
284.781,2828
285.157,2844
285.533,2894
285.909,2818
286.286,2763
286.662,2717
287.038,2701
287.414,2704
287.79,2726
288.167,2751
288.543,2861
288.919,2721
289.296,2744
289.672,2796
290.049,2772
290.425,2779
290.802,2775
291.178,2882
291.555,2710
291.932,2736
292.308,2773
292.685,2715
293.062,2718
293.439,2602
293.816,2734
294.192,2660
294.569,2756
294.946,2720
295.323,2646
295.7,2662
296.078,2717
296.455,2650
296.832,2730
297.209,2676
297.586,2663
297.964,2638
298.341,2666
298.718,2577
299.096,2734
299.473,2637
299.851,2720
300.228,2550
300.606,2534
300.983,2662
301.361,2650
301.738,2626
302.116,2659
302.494,2566
302.872,2570
303.25,2565
303.627,2549
304.005,2650
304.383,2519
304.761,2678
305.139,2636
305.517,2537
305.895,2600
306.273,2609
306.652,2518
307.03,2551
307.408,2530
307.786,2580
308.165,2517
308.543,2556
308.921,2484
309.3,2438
309.678,2491
310.057,2517
310.435,2486
310.814,2590
311.193,2452
311.571,2547
311.95,2607
312.329,2475
312.707,2486
313.086,2466
313.465,2441
313.844,2434
314.223,2458
314.602,2465
314.981,2521
315.36,2594
315.739,2417
316.118,2527
316.497,2472
316.876,2485
317.256,2447
317.635,2506
318.014,2494
318.394,2322
318.773,2454
319.152,2472
319.532,2425
319.911,2430
320.291,2488
320.67,2377
321.05,2434
321.43,2324
321.809,2311
322.189,2382
322.569,2371
322.949,2405
323.329,2410
323.708,2338
324.088,2375
324.468,2480
324.848,2356
325.228,2336
325.608,2367
325.988,2366
326.369,2359
326.749,2361
327.129,2321
327.509,2294
327.89,2391
328.27,2344
328.65,2320
329.031,2229
329.411,2319
329.792,2332
330.172,2244
330.553,2348
330.933,2239
331.314,2288
331.695,2265
332.075,2302
332.456,2275
332.837,2277
333.218,2272
333.599,2313
333.98,2263
334.361,2353
334.741,2285
335.123,2215
335.504,2359
335.885,2148
336.266,2274
336.647,2237
337.028,2213
337.409,2275
337.791,2265
338.172,2236
338.553,2101
338.935,2222
339.316,2280
339.698,2170
340.079,2228
340.461,2204
340.842,2270
341.224,2245
341.606,2165
341.987,2214
342.369,2191
342.751,2205
343.133,2167
343.515,2280
343.897,2260
344.279,2167
344.661,2187
345.043,2108
345.425,2129
345.807,2202
346.189,2167
346.571,2154
346.953,2139
347.335,2190
347.718,2184
348.1,2161
348.482,2173
348.865,2215
349.247,2136
349.63,2140
350.012,2190
350.395,2228
350.777,2109
351.16,2193
351.543,2178
351.925,2125
352.308,2092
352.691,2082
353.074,2123
353.457,2082
353.84,2107
354.222,2161
354.605,2146
354.988,2137
355.371,2127
355.755,2152
356.138,2170
356.521,2156
356.904,2118
357.287,2101
357.671,2125
358.054,2061
358.437,2184
358.821,2116
359.204,2125
359.588,2111
359.971,2166
360.355,2065
360.738,2134
361.122,2089
361.505,2149
361.889,2146
362.273,2074
362.657,2087
363.04,2178
363.424,2066
363.808,2117
364.192,2082
364.576,2105
364.96,2094
365.344,2111
365.728,2052
366.112,2081
366.496,2111
366.881,2068
367.265,1994
367.649,2076
368.033,2091
368.418,2075
368.802,2102
369.187,2100
369.571,1977
369.956,2019
370.34,2019
370.725,2173
371.109,2054
371.494,1991
371.879,2064
372.263,2069
372.648,2077
373.033,2119
373.418,2010
373.803,2064
374.188,2059
374.573,2081
374.958,2092
375.343,1975
375.728,2013
376.113,2102
376.498,2091
376.883,2011
377.268,2009
377.654,1997
378.039,2085
378.424,2080
378.81,2141
379.195,2042
379.58,2079
379.966,1991
380.351,2036
380.737,2061
381.123,2038
381.508,2033
381.894,2022
382.28,2015
382.665,2079
383.051,1946
383.437,1978
383.823,2031
384.209,1999
384.595,2027
384.981,2083
385.367,1992
385.753,2081
386.139,2019
386.525,2045
386.911,2064
387.298,2138
387.684,2057
388.07,2088
388.456,2040
388.843,2093
389.229,2076
389.616,2051
390.002,2015
390.389,2027
390.775,2071
391.162,2068
391.548,2126
391.935,1995
392.322,2043
392.709,1948
393.095,2141
393.482,2089
393.869,2025
394.256,1975
394.643,2037
395.03,2122
395.417,2100
395.804,2059
396.191,2139
396.578,2025
396.965,2024
397.353,2090
397.74,2107
398.127,2084
398.514,2049
398.902,2063
399.289,2088
399.677,2035
400.064,2038
400.452,2080
400.839,2088
401.227,2077
401.614,2028
402.002,2076
402.39,2104
402.778,2057
403.165,2056
403.553,2052
403.941,2031
404.329,2014
404.717,2043
405.105,2152
405.493,2075
405.881,2069
406.269,2083
406.657,2165
407.045,2056
407.433,2179
407.822,2131
408.21,2185
408.598,2008
408.987,2148
409.375,2088
409.763,2030
410.152,2109
410.54,2075
410.929,2123
411.318,2173
411.706,2128
412.095,2085
412.484,2143
412.872,2130
413.261,2072
413.65,2088
414.039,2143
414.428,2073
414.817,2161
415.205,2148
415.594,2056
415.984,2028
416.373,2073
416.762,2090
417.151,2148
417.54,2097
417.929,2149
418.319,2074
418.708,2236
419.097,2178
419.487,2093
419.876,2095
420.266,2190
420.655,2053
421.045,2169
421.434,2184
421.824,2078
422.213,2138
422.603,2142
422.993,2089
423.383,2248
423.772,2086
424.162,2075
424.552,2106
424.942,2079
425.332,2089
425.722,2177
426.112,2210
426.502,2100
426.892,2096
427.282,2238
427.673,2178
428.063,2121
428.453,2207
428.843,2173
429.234,2138
429.624,2070
430.014,2049
430.405,2057
430.795,2181
431.186,2161
431.577,2134
431.967,2151
432.358,2177
432.748,2074
433.139,2150
433.53,2101
433.921,2097
434.312,2146
434.702,2074
435.093,2186
435.484,2097
435.875,2052
436.266,2026
436.657,2078
437.048,2109
437.44,2101
437.831,2153
438.222,2016
438.613,2128
439.005,2072
439.396,2088
439.787,2104
440.179,2013
440.57,2001
440.962,2080
441.353,2082
441.745,1985
442.136,2064
442.528,2021
442.92,1996
443.311,1913
443.703,1974
444.095,1989
444.487,2031
444.879,1980
445.27,2023
445.662,1992
446.054,2015
446.446,1975
446.838,1871
447.231,1995
447.623,1977
448.015,1903
448.407,1932
448.799,1954
449.192,1837
449.584,1856
449.976,1852
450.369,1904
450.761,1777
451.154,1825
451.546,1791
451.939,1772
452.331,1895
452.724,1810
453.117,1830
453.509,1778
453.902,1721
454.295,1725
454.688,1715
455.081,1702
455.473,1695
455.866,1711
456.259,1642
456.652,1628
457.045,1725
457.438,1608
457.832,1590
458.225,1617
458.618,1612
459.011,1608
459.404,1609
459.798,1542
460.191,1517
460.585,1534
