Energy, Data
460.978,1600
461.371,1531
461.765,1452
462.159,1503
462.552,1471
462.946,1483
463.339,1424
463.733,1439
464.127,1366
464.521,1414
464.914,1394
465.308,1314
465.702,1377
466.096,1318
466.49,1302
466.884,1259
467.278,1283
467.672,1217
468.066,1228
468.46,1229
468.855,1230
469.249,1243
469.643,1230
470.037,1188
470.432,1202
470.826,1179
471.221,1190
471.615,1110
472.01,1111
472.404,1107
472.799,1096
473.193,1060
473.588,1112
473.983,1104
474.377,1010
474.772,1086
475.167,1051
475.562,1012
475.957,1054
476.352,1020
476.747,1019
477.142,992
477.537,1028
477.932,964
478.327,938
478.722,988
479.117,978
479.512,948
479.908,947
480.303,954
480.698,884
481.094,908
481.489,859
481.885,877
482.28,853
482.676,896
483.071,843
483.467,827
483.862,852
484.258,837
484.654,831
485.05,813
485.445,881
485.841,846
486.237,818
486.633,889
487.029,776
487.425,856
487.821,819
488.217,767
488.613,715
489.009,685
489.405,738
489.802,790
490.198,794
490.594,703
490.991,814
491.387,733
491.783,780
492.18,745
492.576,770
492.973,718
493.369,709
493.766,733
494.163,723
494.559,682
494.956,725
495.353,697
495.75,650
496.146,706
496.543,660
496.94,711
497.337,660
497.734,650
498.131,722
498.528,688
498.925,651
499.322,648
499.72,635
500.117,629
500.514,669
500.911,640
501.309,614
501.706,600
502.103,612
502.501,615
502.898,614
503.296,648
503.693,590
504.091,622
504.489,574
504.886,638
505.284,609
505.682,626
506.079,605
506.477,611
506.875,557
507.273,610
507.671,565
508.069,581
508.467,552
508.865,596
509.263,562
509.661,599
510.059,586
510.458,554
510.856,529
511.254,549
511.652,561
512.051,530
512.449,553
512.848,551
513.246,500
513.645,499
514.043,495
514.442,543
514.84,559
515.239,494
515.638,547
516.036,540
516.435,515
516.834,500
517.233,520
517.632,558
518.031,516
518.43,502
518.829,522
519.228,509
519.627,525
520.026,490
520.425,486
520.824,492
521.224,472
521.623,479
522.022,487
522.422,481
522.821,471
523.22,519
523.62,501
524.019,473
524.419,479
524.818,492
525.218,458
525.618,481
526.017,498
526.417,459
526.817,476
527.217,454
527.617,451
528.016,460
528.416,446
528.816,456
529.216,442
529.616,446
530.016,465
530.417,425
530.817,459
531.217,437
531.617,463
532.017,457
532.418,442
532.818,420
533.218,437
533.619,427
534.019,429
534.42,485
534.82,434
535.221,457
535.621,469
536.022,418
536.423,412
536.824,434
537.224,426
537.625,444
538.026,406
538.427,422
538.828,414
539.229,400
539.63,391
540.031,421
540.432,438
540.833,401
541.234,455
541.635,438
542.036,413
542.438,394
542.839,420
543.24,395
543.642,409
544.043,407
544.445,385
544.846,404
545.248,420
545.649,419
546.051,393
546.452,406
546.854,355
547.256,423
547.658,372
548.059,388
548.461,413
548.863,385
549.265,389
549.667,395
550.069,416
550.471,375
550.873,424
551.275,368
551.677,376
552.079,411
552.482,372
552.884,340
553.286,388
553.688,364
554.091,385
554.493,393
554.896,402
555.298,406
555.701,373
556.103,383
556.506,381
556.908,361
557.311,372
557.714,376
558.117,374
558.519,396
558.922,404
559.325,413
559.728,387
560.131,397
560.534,390
560.937,373
561.34,336
561.743,357
562.146,368
562.549,357
562.952,385
563.356,375
563.759,368
564.162,365
564.566,359
564.969,335
565.372,378
565.776,360
566.18,378
566.583,339
566.987,350
567.39,357
567.794,375
568.198,364
568.601,347
569.005,365
569.409,379
569.813,371
570.217,359
570.621,396
571.025,324
571.429,364
571.833,337
572.237,349
572.641,318
573.045,372
573.449,402
573.853,358
574.258,356
574.662,377
575.066,384
575.471,351
575.875,365
576.28,357
576.684,346
577.089,355
577.493,334
577.898,355
578.303,342
578.707,348
579.112,379
579.517,368
579.922,369
580.326,381
580.731,315
581.136,361
581.541,383
581.946,306
582.351,317
582.756,364
583.161,327
583.567,374
583.972,313
584.377,351
584.782,365
585.188,344
585.593,310
585.998,341
586.404,363
586.809,372
587.215,331
587.62,347
588.026,341
588.431,360
588.837,370
589.243,380
589.648,353
590.054,361
590.46,366
590.866,395
591.272,377
591.678,357
592.084,364
592.49,371
592.896,383
593.302,387
593.708,377
594.114,367
594.52,383
594.926,371
595.333,420
595.739,369
596.145,408
596.552,393
596.958,389
597.364,390
597.771,395
598.177,379
598.584,449
598.991,434
599.397,454
599.804,425
600.211,438
600.617,444
601.024,447
601.431,482
601.838,448
602.245,517
602.652,515
603.059,439
603.466,501
603.873,540
604.28,545
604.687,550
605.094,571
605.502,597
605.909,597
606.316,610
606.723,669
607.131,627
607.538,651
607.946,700
608.353,704
608.761,737
609.168,771
609.576,742
609.983,811
610.391,770
610.799,894
611.206,858
611.614,847
612.022,912
612.43,954
612.838,1009
613.246,1004
613.654,1044
614.062,1074
614.47,1178
614.878,1187
615.286,1217
615.694,1290
616.102,1259
616.511,1350
616.919,1430
617.327,1421
617.736,1487
618.144,1578
618.552,1653
618.961,1631
619.37,1807
619.778,1788
620.187,1852
620.595,1930
621.004,1988
621.413,2080
621.821,2118
622.23,2154
622.639,2251
623.048,2111
623.457,2312
623.866,2483
624.275,2641
624.684,2648
625.093,2781
625.502,2791
625.911,3000
626.32,2976
626.729,3164
627.138,3256
627.548,3264
627.957,3355
628.366,3570
628.776,3736
629.185,3718
629.595,3960
630.004,3902
630.414,4150
630.823,4231
631.233,4311
631.643,4434
632.052,4660
632.462,4706
632.872,4771
633.282,4990
633.691,5137
634.101,5259
634.511,5387
634.921,5397
635.331,5579
635.741,5798
636.151,5954
636.561,6096
636.972,6260
637.382,6421
637.792,6521
638.202,6587
638.613,6918
639.023,7156
639.433,7076
639.844,7271
640.254,7341
640.665,7657
641.075,7640
641.486,7957
641.896,8078
642.307,8397
642.718,8428
643.128,8480
643.539,8788
643.95,8864
644.361,9038
644.772,9134
645.183,9308
645.594,9494
646.005,9613
646.416,9743
646.827,9929
647.238,10187
647.649,10196
648.06,10390
648.471,10402
648.883,10646
649.294,10830
649.705,10762
650.117,11175
650.528,11243
650.94,11328
651.351,11313
651.763,11467
652.174,11641
652.586,11613
652.997,11842
653.409,11813
653.821,11892
654.233,12218
654.644,12289
655.056,12308
655.468,12344
655.88,12322
656.292,12545
656.704,12510
657.116,12559
657.528,12584
657.94,12434
658.352,12966
658.764,13156
659.177,12858
659.589,12818
660.001,12826
660.413,12992
660.826,12867
661.238,12864
661.651,13028
662.063,12841
662.476,12903
662.888,13007
663.301,12780
663.714,12828
664.126,12893
664.539,12789
664.952,12697
665.364,12552
665.777,12695
666.19,12515
666.603,12432
667.016,12396
667.429,12507
667.842,12295
668.255,12075
668.668,12087
669.081,12154
669.494,11797
669.908,11844
670.321,11799
670.734,11781
671.147,11502
671.561,11528
671.974,11376
672.388,11103
672.801,11140
673.215,10972
673.628,10962
674.042,10673
674.455,10415
674.869,10317
675.283,10105
675.697,10070
676.11,9822
676.524,9566
676.938,9551
677.352,9432
677.766,9487
678.18,9141
678.594,9112
679.008,8927
679.422,8630
679.836,8480
680.25,8317
680.664,8027
681.079,8155
681.493,7851
681.907,7651
682.322,7446
682.736,7333
683.15,7218
683.565,7166
683.979,6893
684.394,6718
684.808,6525
685.223,6282
685.638,6176
686.052,5996
686.467,5892
686.882,5788
687.297,5685
687.712,5541
688.127,5268
688.541,5225
688.956,4984
689.371,4824
689.786,4641
690.202,4623
690.617,4603
691.032,4321
691.447,4298
691.862,3884
692.277,3925
692.693,3980
693.108,3641
693.524,3458
693.939,3472
694.354,3265
694.77,3163
695.185,3114
695.601,2982
696.017,2777
696.432,2659
696.848,2700
697.264,2552
697.679,2444
698.095,2374
698.511,2272
698.927,2229
699.343,2040
699.759,1970
700.175,1924
700.591,1873
701.007,1810
701.423,1660
701.839,1595
702.255,1473
702.672,1511
703.088,1451
703.504,1324
703.921,1276
704.337,1317
704.753,1251
705.17,1143
705.586,1120
706.003,1091
706.419,1047
706.836,941
707.253,924
707.669,836
708.086,828
708.503,763
708.92,713
709.336,688
709.753,699
710.17,665
710.587,627
711.004,596
711.421,546
711.838,498
712.255,504
712.672,457
713.09,478
713.507,434
713.924,420
714.341,373
714.759,341
715.176,364
715.594,334
716.011,308
716.428,317
716.846,272
717.263,259
717.681,242
718.099,236
718.516,239
718.934,229
719.352,201
719.77,189
720.188,196
720.605,163
721.023,165
721.441,136
721.859,147
722.277,122
722.695,126
723.113,113
723.531,101
723.95,108
724.368,113
724.786,80
725.204,74
725.623,79
726.041,81
726.459,69
726.878,72
727.296,66
727.715,69
728.133,57
728.552,59
728.971,57
729.389,60
729.808,47
730.227,37
730.646,33
731.064,42
731.483,40
731.902,48
732.321,35
732.74,32
733.159,39
733.578,40
733.997,39
734.416,30
734.836,22
735.255,44
735.674,19
736.093,25
736.513,23
736.932,21
737.351,23
737.771,27
738.19,30
738.61,19
739.029,24
739.449,23
739.868,23
740.288,18
740.708,14
741.128,20
741.547,23
741.967,14
742.387,10
742.807,15
743.227,14
743.647,17
744.067,17
744.487,10
744.907,14
745.327,11
745.747,13
746.167,8
746.588,19
747.008,19
747.428,20
747.849,15
748.269,13
748.689,14
749.11,13
749.53,11
749.951,7
750.371,10
750.792,14
751.213,10
751.633,18
752.054,15
752.475,16
752.896,9
753.316,10
753.737,13
754.158,9
754.579,16
755,11
755.421,13
755.842,13
756.263,17
756.685,14
757.106,11
757.527,9
757.948,14
758.37,8
758.791,17
759.212,10
759.634,16
760.055,10
760.477,12
760.898,11
761.32,14
761.741,12
762.163,15
762.585,17
763.006,12
763.428,19
763.85,11
764.272,7
764.694,13
765.116,7
765.538,10
765.96,14
766.382,18
766.804,8
767.226,13
767.648,17
768.07,14
768.492,15
768.914,15
769.337,8
769.759,17
770.182,16
770.604,9
771.026,5
771.449,10
771.871,16
772.294,11
772.716,12
773.139,21
773.562,12
773.985,18
774.407,14
774.83,14
775.253,11
775.676,5
776.099,14
776.522,10
776.945,11
777.368,10
777.791,10
778.214,5
778.637,15
779.06,13
779.483,17
779.907,11
780.33,10
780.753,18
781.177,16
781.6,18
782.023,12
782.447,15
782.87,9
783.294,13
783.717,13
784.141,20
784.565,14
784.989,17
785.412,15
785.836,18
786.26,23
786.684,8
787.108,10
787.532,3
787.956,12
788.38,7
788.804,12
789.228,10
789.652,10
790.076,11
790.5,11
790.924,17
791.349,9
791.773,11
792.197,16
792.622,18
793.046,10
793.471,13
793.895,12
794.32,15
794.744,10
795.169,9
795.594,11
796.018,7
796.443,14
796.868,9
797.293,11
797.717,10
798.142,12
798.567,14
798.992,10
799.417,15
799.842,6
800.267,7
800.692,12
801.118,13
801.543,18
801.968,12
802.393,14
802.819,12
803.244,4
803.669,15
804.095,4
804.52,12
804.946,7
805.371,12
805.797,7
806.222,13
806.648,8
807.074,6
807.5,7
807.925,12
808.351,5
808.777,12
809.203,12
809.629,12
810.055,5
810.481,16
810.907,7
811.333,5
811.759,6
812.185,10
812.611,14
813.038,7
813.464,6
813.89,9
814.316,11
814.743,7
815.169,5
815.596,9
816.022,3
816.449,10
816.875,8
817.302,6
817.729,8
818.155,6
818.582,7
819.009,8
819.435,10
819.862,6
820.289,11
820.716,8
821.143,8
821.57,5
821.997,4
822.424,9
822.851,4
823.278,2
823.706,8
824.133,11
824.56,10
824.987,5
825.415,12
825.842,5
826.269,5
826.697,8
827.124,4
827.552,6
827.979,10
828.407,12
828.835,5
829.262,11
829.69,8
830.118,10
830.546,8
830.974,8
831.401,6
831.829,8
832.257,11
832.685,2
833.113,3
833.541,9
833.969,10
834.397,6
834.826,6
835.254,8
835.682,4
836.11,8
836.539,8
836.967,5
837.396,5
837.824,1
838.252,8
838.681,17
839.109,6
839.538,7
839.967,4
840.395,3
840.824,2
841.253,6
841.682,2
842.11,4
842.539,7
842.968,2
843.397,9
843.826,3
844.255,4
844.684,5
845.113,3
845.542,4
845.972,5
846.401,4
846.83,1
847.259,3
847.689,10
848.118,8
848.547,6
848.977,3
849.406,3
849.836,3
850.265,5
850.695,10
851.125,6
851.554,7
851.984,9
852.414,4
852.843,7
853.273,6
853.703,5
854.133,6
854.563,7
854.993,5
855.423,2
855.853,7
856.283,3
856.713,7
857.143,3
857.573,5
858.004,6
858.434,5
858.864,9
859.295,3
859.725,4
860.155,7
860.586,3
861.016,6
861.447,3
861.878,6
862.308,4
862.739,4
863.169,1
863.6,3
864.031,8
864.462,3
864.893,6
865.324,10
865.754,4
866.185,5
866.616,3
867.047,4
867.479,7
867.91,11
868.341,11
868.772,3
869.203,5
869.634,7
870.066,5
870.497,5
870.928,9
871.36,8
871.791,2
872.223,1
872.654,5
873.086,2
873.518,2
873.949,2
874.381,4
874.813,3
875.244,5
875.676,2
876.108,5
876.54,4
876.972,3
877.404,6
877.836,1
878.268,2
878.7,6
879.132,5
879.564,6
879.996,1
880.428,5
880.861,6
881.293,5
881.725,3
882.158,2
882.59,4
883.023,4
883.455,6
883.888,2
884.32,5
884.753,5
885.185,4
885.618,6
886.051,2
886.484,3
886.916,9
887.349,4
887.782,4
888.215,4
888.648,2
889.081,5
889.514,4
889.947,6
890.38,11
890.813,0
891.246,6
891.68,2
892.113,4
892.546,5
892.979,9
893.413,4
893.846,4
894.28,3
894.713,2
895.147,3
895.58,0
896.014,2
896.447,5
896.881,5
897.315,3
897.749,3
898.182,3
898.616,5
899.05,4
899.484,6
899.918,5
900.352,4
900.786,4
901.22,1
901.654,2
902.088,3
902.522,6
902.957,5
903.391,4
903.825,2
904.259,5
904.694,3
905.128,2
905.563,3
905.997,3
906.432,2
906.866,1
907.301,5
907.735,1
908.17,2
908.605,3
909.039,2
909.474,2
909.909,5
910.344,3
910.779,3
911.214,2
911.649,5
912.084,1
912.519,4
912.954,6
913.389,3
913.824,6
914.259,3
914.694,6
915.13,2
915.565,7
916,4
916.436,5
916.871,8
917.307,4
917.742,3
918.178,4
918.613,3
919.049,1
919.485,3
919.92,8
920.356,1
920.792,2
921.228,3
921.663,8
922.099,4
922.535,8
922.971,5
923.407,7
923.843,5
924.279,4
924.715,6
925.152,2
925.588,6
926.024,2
926.46,3
926.897,2
927.333,3
927.769,3
928.206,3
928.642,4
929.079,1
929.515,3
929.952,1
930.388,4
930.825,1
931.262,1
931.698,3
932.135,3
932.572,2
933.009,4
933.446,5
933.883,1
934.32,2
934.757,5
935.194,3
935.631,2
936.068,3
936.505,2
936.942,1
937.379,2
937.817,2
938.254,5
938.691,2
939.129,1
939.566,0
940.003,3
940.441,5
940.878,5
941.316,3
941.754,1
942.191,6
942.629,2
943.067,0
943.504,6
943.942,3
944.38,7
944.818,2
945.256,3
945.694,0
946.132,3
946.57,0
947.008,2
947.446,4
947.884,2
948.322,6
948.76,2
949.199,5
949.637,7
950.075,6
950.514,7
950.952,3
951.391,3
951.829,3
952.268,3
952.706,3
953.145,5
953.583,2
954.022,1
954.461,3
954.899,1
955.338,3
955.777,1
956.216,6
956.655,1
957.094,1
957.533,2
957.972,1
958.411,1
958.85,3
959.289,3
959.728,4
960.167,4
960.607,2
961.046,3
961.485,3
961.925,4
962.364,1
962.803,4
963.243,2
963.682,6
964.122,1
964.562,3
965.001,1
965.441,6
965.881,2
966.32,0
966.76,4
967.2,6
967.64,7
968.08,3
968.52,3
968.96,3
969.4,4
969.84,2
970.28,1
970.72,1
971.16,2
971.6,3
972.04,3
972.481,2
972.921,1
973.361,2
973.802,7
974.242,0
974.683,3
975.123,1
975.564,8
976.004,1
976.445,1
976.886,2
977.326,2
977.767,0
978.208,0
978.649,1
979.089,1
979.53,2
979.971,1
980.412,6
980.853,1
981.294,4
981.735,2
982.176,3
982.618,2
983.059,4
983.5,3
983.941,2
984.383,2
984.824,0
985.265,3
985.707,0
986.148,0
986.59,0
987.031,3
987.473,3
987.914,1
988.356,6
988.798,1
989.239,4
989.681,1
990.123,6
990.565,2
991.007,4
991.449,3
991.891,3
992.333,5
992.775,3
993.217,3
993.659,4
994.101,4
994.543,3
994.985,1
995.428,3
995.87,2
996.312,4
996.755,1
997.197,2
997.639,4
998.082,1
998.524,2
998.967,3
999.41,3
999.852,3
1000.29,2
1000.74,1
1001.18,4
1001.62,7
1002.07,1
1002.51,0
1002.95,2
1003.39,2
1003.84,3
1004.28,0
1004.72,1
1005.17,1
1005.61,4
1006.05,2
1006.5,2
1006.94,3
1007.38,3
1007.83,3
1008.27,3
1008.71,4
1009.16,1
1009.6,0
1010.04,3
1010.49,0
1010.93,3
1011.37,2
1011.82,3
1012.26,3
1012.71,1
1013.15,3
1013.59,3
1014.04,0
1014.48,1
1014.92,4
1015.37,1
1015.81,1
1016.26,0
1016.7,4
1017.15,2
1017.59,2
1018.03,0
1018.48,1
1018.92,4
1019.37,0
1019.81,3
1020.26,1
1020.7,3
1021.14,2
1021.59,3
1022.03,0
1022.48,3
1022.92,1
1023.37,4
1023.81,1
1024.26,3
1024.7,1
1025.15,0
1025.59,1
1026.04,2
1026.48,0
1026.93,1
